Namespace(epochs=25, seed=42, method='srcmarker', device='cuda', preprocess_workers=8, max_train_samples=None, max_valid_samples=None, max_test_samples=None, dataset='csn_js', lang='javascript', dataset_dir='./datasets/csn_js', log_prefix='fresh_rq2', n_bits=4, style_only=False, var_only=False, var_nomask=False, varmask_prob=0.5, batch_size=64, wv=0.5, wt=0.5, model_arch='gru', scheduler=False, shared_encoder=True, var_transform_mode='replace')
Device: cuda
Processing original dataset
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
train     :   0%|          | 0/56393 [00:00<?, ?it/s]/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
train     :   1%|          | 290/56393 [00:00<00:19, 2893.97it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9843 | loss 0.0560 | warp 0.0063 | decode 0.0155 |:  60%|██████    | 531/882 [04:30<03:05,  1.89it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9843 | loss 0.0559 | warp 0.0063 | decode 0.0155 |:  60%|██████    | 531/882 [04:30<03:05,  1.89it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9843 | loss 0.0559 | warp 0.0063 | decode 0.0155 |:  60%|██████    | 532/882 [04:30<02:55,  2.00it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9843 | loss 0.0559 | warp 0.0063 | decode 0.0155 |:  60%|██████    | 532/882 [04:31<02:55,  2.00it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9843 | loss 0.0559 | warp 0.0063 | decode 0.0155 |:  60%|██████    | 533/882 [04:31<02:58,  1.95it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9842 | loss 0.0561 | warp 0.0063 | decode 0.0155 |:  60%|██████    | 533/882 [04:31<02:58,  1.95it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9842 | loss 0.0561 | warp 0.0063 | decode 0.0155 |:  61%|██████    | 534/882 [04:31<02:55,  1.98it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9842 | loss 0.0561 | warp 0.0063 | decode 0.0155 |:  61%|██████    | 534/882 [04:32<02:55,  1.98it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9842 | loss 0.0561 | warp 0.0063 | decode 0.0155 |:  61%|██████    | 535/882 [04:32<03:01,  1.91it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9842 | loss 0.0561 | warp 0.0063 | decode 0.0155 |:  61%|██████    | 535/882 [04:32<03:01,  1.91it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9842 | loss 0.0561 | warp 0.0063 | decode 0.0155 |:  61%|██████    | 536/882 [04:32<02:51,  2.02it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9842 | loss 0.0561 | warp 0.0063 | decode 0.0155 |:  61%|██████    | 536/882 [04:33<02:51,  2.02it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9842 | loss 0.0561 | warp 0.0063 | decode 0.0155 |:  61%|██████    | 537/882 [04:33<02:45,  2.08it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9842 | loss 0.0561 | warp 0.0063 | decode 0.0155 |:  61%|██████    | 537/882 [04:33<02:45,  2.08it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9842 | loss 0.0561 | warp 0.0063 | decode 0.0155 |:  61%|██████    | 538/882 [04:33<02:47,  2.05it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9842 | loss 0.0561 | warp 0.0063 | decode 0.0155 |:  61%|██████    | 538/882 [04:34<02:47,  2.05it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9842 | loss 0.0561 | warp 0.0063 | decode 0.0155 |:  61%|██████    | 539/882 [04:34<02:54,  1.97it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9842 | loss 0.0562 | warp 0.0063 | decode 0.0155 |:  61%|██████    | 539/882 [04:34<02:54,  1.97it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9842 | loss 0.0562 | warp 0.0063 | decode 0.0155 |:  61%|██████    | 540/882 [04:34<02:53,  1.97it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9842 | loss 0.0561 | warp 0.0062 | decode 0.0155 |:  61%|██████    | 540/882 [04:35<02:53,  1.97it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9842 | loss 0.0561 | warp 0.0062 | decode 0.0155 |:  61%|██████▏   | 541/882 [04:35<02:53,  1.97it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9842 | loss 0.0561 | warp 0.0062 | decode 0.0155 |:  61%|██████▏   | 541/882 [04:35<02:53,  1.97it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9842 | loss 0.0561 | warp 0.0062 | decode 0.0155 |:  61%|██████▏   | 542/882 [04:35<02:52,  1.98it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9842 | loss 0.0561 | warp 0.0062 | decode 0.0155 |:  61%|██████▏   | 542/882 [04:36<02:52,  1.98it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9842 | loss 0.0561 | warp 0.0062 | decode 0.0155 |:  62%|██████▏   | 543/882 [04:36<02:51,  1.98it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9842 | loss 0.0563 | warp 0.0062 | decode 0.0156 |:  62%|██████▏   | 543/882 [04:36<02:51,  1.98it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9842 | loss 0.0563 | warp 0.0062 | decode 0.0156 |:  62%|██████▏   | 544/882 [04:36<02:52,  1.96it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9842 | loss 0.0564 | warp 0.0062 | decode 0.0156 |:  62%|██████▏   | 544/882 [04:37<02:52,  1.96it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9842 | loss 0.0564 | warp 0.0062 | decode 0.0156 |:  62%|██████▏   | 545/882 [04:37<02:43,  2.06it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9841 | loss 0.0565 | warp 0.0062 | decode 0.0156 |:  62%|██████▏   | 545/882 [04:37<02:43,  2.06it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9841 | loss 0.0565 | warp 0.0062 | decode 0.0156 |:  62%|██████▏   | 546/882 [04:37<02:40,  2.09it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9841 | loss 0.0564 | warp 0.0062 | decode 0.0156 |:  62%|██████▏   | 546/882 [04:38<02:40,  2.09it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9841 | loss 0.0564 | warp 0.0062 | decode 0.0156 |:  62%|██████▏   | 547/882 [04:38<02:42,  2.06it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9841 | loss 0.0566 | warp 0.0063 | decode 0.0156 |:  62%|██████▏   | 547/882 [04:38<02:42,  2.06it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9841 | loss 0.0566 | warp 0.0063 | decode 0.0156 |:  62%|██████▏   | 548/882 [04:38<02:35,  2.14it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9841 | loss 0.0566 | warp 0.0063 | decode 0.0156 |:  62%|██████▏   | 548/882 [04:39<02:35,  2.14it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9841 | loss 0.0566 | warp 0.0063 | decode 0.0156 |:  62%|██████▏   | 549/882 [04:39<02:43,  2.04it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9841 | loss 0.0567 | warp 0.0063 | decode 0.0158 |:  62%|██████▏   | 549/882 [04:39<02:43,  2.04it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9841 | loss 0.0567 | warp 0.0063 | decode 0.0158 |:  62%|██████▏   | 550/882 [04:39<02:36,  2.13it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9840 | loss 0.0567 | warp 0.0063 | decode 0.0157 |:  62%|██████▏   | 550/882 [04:40<02:36,  2.13it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9840 | loss 0.0567 | warp 0.0063 | decode 0.0157 |:  62%|██████▏   | 551/882 [04:40<02:48,  1.96it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9840 | loss 0.0568 | warp 0.0063 | decode 0.0158 |:  62%|██████▏   | 551/882 [04:40<02:48,  1.96it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9840 | loss 0.0568 | warp 0.0063 | decode 0.0158 |:  63%|██████▎   | 552/882 [04:40<02:47,  1.97it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9841 | loss 0.0567 | warp 0.0063 | decode 0.0158 |:  63%|██████▎   | 552/882 [04:41<02:47,  1.97it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9841 | loss 0.0567 | warp 0.0063 | decode 0.0158 |:  63%|██████▎   | 553/882 [04:41<02:43,  2.01it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9841 | loss 0.0567 | warp 0.0063 | decode 0.0158 |:  63%|██████▎   | 553/882 [04:41<02:43,  2.01it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9841 | loss 0.0567 | warp 0.0063 | decode 0.0158 |:  63%|██████▎   | 554/882 [04:41<02:40,  2.04it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9841 | loss 0.0568 | warp 0.0063 | decode 0.0158 |:  63%|██████▎   | 554/882 [04:41<02:40,  2.04it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9841 | loss 0.0568 | warp 0.0063 | decode 0.0158 |:  63%|██████▎   | 555/882 [04:41<02:38,  2.06it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9841 | loss 0.0568 | warp 0.0063 | decode 0.0159 |:  63%|██████▎   | 555/882 [04:42<02:38,  2.06it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9841 | loss 0.0568 | warp 0.0063 | decode 0.0159 |:  63%|██████▎   | 556/882 [04:42<02:48,  1.93it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0570 | warp 0.0063 | decode 0.0159 |:  63%|██████▎   | 556/882 [04:43<02:48,  1.93it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0570 | warp 0.0063 | decode 0.0159 |:  63%|██████▎   | 557/882 [04:43<02:47,  1.94it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9840 | loss 0.0569 | warp 0.0063 | decode 0.0159 |:  63%|██████▎   | 557/882 [04:43<02:47,  1.94it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9840 | loss 0.0569 | warp 0.0063 | decode 0.0159 |:  63%|██████▎   | 558/882 [04:43<02:48,  1.93it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0569 | warp 0.0062 | decode 0.0159 |:  63%|██████▎   | 558/882 [04:44<02:48,  1.93it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0569 | warp 0.0062 | decode 0.0159 |:  63%|██████▎   | 559/882 [04:44<02:45,  1.95it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9840 | loss 0.0569 | warp 0.0062 | decode 0.0159 |:  63%|██████▎   | 559/882 [04:44<02:45,  1.95it/s]
| epoch 004 | acc 0.9951 | r_acc 0.9840 | loss 0.0569 | warp 0.0062 | decode 0.0159 |:  63%|██████▎   | 560/882 [04:44<02:40,  2.00it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0569 | warp 0.0063 | decode 0.0159 |:  63%|██████▎   | 560/882 [04:45<02:40,  2.00it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0569 | warp 0.0063 | decode 0.0159 |:  64%|██████▎   | 561/882 [04:45<02:41,  1.99it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0570 | warp 0.0063 | decode 0.0160 |:  64%|██████▎   | 561/882 [04:45<02:41,  1.99it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0570 | warp 0.0063 | decode 0.0160 |:  64%|██████▎   | 562/882 [04:45<02:46,  1.92it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0572 | warp 0.0062 | decode 0.0161 |:  64%|██████▎   | 562/882 [04:46<02:46,  1.92it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0572 | warp 0.0062 | decode 0.0161 |:  64%|██████▍   | 563/882 [04:46<02:34,  2.06it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0573 | warp 0.0062 | decode 0.0161 |:  64%|██████▍   | 563/882 [04:46<02:34,  2.06it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0573 | warp 0.0062 | decode 0.0161 |:  64%|██████▍   | 564/882 [04:46<02:29,  2.13it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0574 | warp 0.0062 | decode 0.0162 |:  64%|██████▍   | 564/882 [04:47<02:29,  2.13it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0574 | warp 0.0062 | decode 0.0162 |:  64%|██████▍   | 565/882 [04:47<02:37,  2.01it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0574 | warp 0.0062 | decode 0.0162 |:  64%|██████▍   | 565/882 [04:47<02:37,  2.01it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0574 | warp 0.0062 | decode 0.0162 |:  64%|██████▍   | 566/882 [04:47<02:36,  2.01it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0574 | warp 0.0062 | decode 0.0162 |:  64%|██████▍   | 566/882 [04:47<02:36,  2.01it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0574 | warp 0.0062 | decode 0.0162 |:  64%|██████▍   | 567/882 [04:47<02:29,  2.11it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0574 | warp 0.0062 | decode 0.0161 |:  64%|██████▍   | 567/882 [04:48<02:29,  2.11it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0574 | warp 0.0062 | decode 0.0161 |:  64%|██████▍   | 568/882 [04:48<02:38,  1.98it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0574 | warp 0.0062 | decode 0.0162 |:  64%|██████▍   | 568/882 [04:48<02:38,  1.98it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0574 | warp 0.0062 | decode 0.0162 |:  65%|██████▍   | 569/882 [04:48<02:26,  2.14it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0575 | warp 0.0062 | decode 0.0162 |:  65%|██████▍   | 569/882 [04:49<02:26,  2.14it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0575 | warp 0.0062 | decode 0.0162 |:  65%|██████▍   | 570/882 [04:49<02:40,  1.95it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0575 | warp 0.0062 | decode 0.0162 |:  65%|██████▍   | 570/882 [04:50<02:40,  1.95it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0575 | warp 0.0062 | decode 0.0162 |:  65%|██████▍   | 571/882 [04:50<02:38,  1.96it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0575 | warp 0.0062 | decode 0.0162 |:  65%|██████▍   | 571/882 [04:50<02:38,  1.96it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0575 | warp 0.0062 | decode 0.0162 |:  65%|██████▍   | 572/882 [04:50<02:40,  1.93it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0575 | warp 0.0062 | decode 0.0162 |:  65%|██████▍   | 572/882 [04:51<02:40,  1.93it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0575 | warp 0.0062 | decode 0.0162 |:  65%|██████▍   | 573/882 [04:51<02:40,  1.93it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0574 | warp 0.0062 | decode 0.0162 |:  65%|██████▍   | 573/882 [04:51<02:40,  1.93it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0574 | warp 0.0062 | decode 0.0162 |:  65%|██████▌   | 574/882 [04:51<02:40,  1.92it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0574 | warp 0.0062 | decode 0.0162 |:  65%|██████▌   | 574/882 [04:52<02:40,  1.92it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0574 | warp 0.0062 | decode 0.0162 |:  65%|██████▌   | 575/882 [04:52<02:41,  1.90it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0574 | warp 0.0062 | decode 0.0162 |:  65%|██████▌   | 575/882 [04:52<02:41,  1.90it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0574 | warp 0.0062 | decode 0.0162 |:  65%|██████▌   | 576/882 [04:52<02:44,  1.87it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0573 | warp 0.0062 | decode 0.0162 |:  65%|██████▌   | 576/882 [04:53<02:44,  1.87it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0573 | warp 0.0062 | decode 0.0162 |:  65%|██████▌   | 577/882 [04:53<02:42,  1.88it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0573 | warp 0.0062 | decode 0.0162 |:  65%|██████▌   | 577/882 [04:53<02:42,  1.88it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0573 | warp 0.0062 | decode 0.0162 |:  66%|██████▌   | 578/882 [04:53<02:40,  1.90it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0575 | warp 0.0062 | decode 0.0162 |:  66%|██████▌   | 578/882 [04:54<02:40,  1.90it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0575 | warp 0.0062 | decode 0.0162 |:  66%|██████▌   | 579/882 [04:54<02:37,  1.93it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0575 | warp 0.0062 | decode 0.0162 |:  66%|██████▌   | 579/882 [04:54<02:37,  1.93it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0575 | warp 0.0062 | decode 0.0162 |:  66%|██████▌   | 580/882 [04:54<02:32,  1.98it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0576 | warp 0.0062 | decode 0.0162 |:  66%|██████▌   | 580/882 [04:55<02:32,  1.98it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0576 | warp 0.0062 | decode 0.0162 |:  66%|██████▌   | 581/882 [04:55<02:33,  1.96it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0576 | warp 0.0062 | decode 0.0162 |:  66%|██████▌   | 581/882 [04:55<02:33,  1.96it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0576 | warp 0.0062 | decode 0.0162 |:  66%|██████▌   | 582/882 [04:55<02:32,  1.97it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0576 | warp 0.0062 | decode 0.0162 |:  66%|██████▌   | 582/882 [04:56<02:32,  1.97it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0576 | warp 0.0062 | decode 0.0162 |:  66%|██████▌   | 583/882 [04:56<02:36,  1.91it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0577 | warp 0.0062 | decode 0.0163 |:  66%|██████▌   | 583/882 [04:56<02:36,  1.91it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0577 | warp 0.0062 | decode 0.0163 |:  66%|██████▌   | 584/882 [04:56<02:40,  1.85it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0577 | warp 0.0062 | decode 0.0163 |:  66%|██████▌   | 584/882 [04:57<02:40,  1.85it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0577 | warp 0.0062 | decode 0.0163 |:  66%|██████▋   | 585/882 [04:57<02:37,  1.88it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0576 | warp 0.0062 | decode 0.0163 |:  66%|██████▋   | 585/882 [04:57<02:37,  1.88it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0576 | warp 0.0062 | decode 0.0163 |:  66%|██████▋   | 586/882 [04:57<02:42,  1.83it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0576 | warp 0.0062 | decode 0.0163 |:  66%|██████▋   | 586/882 [04:58<02:42,  1.83it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0576 | warp 0.0062 | decode 0.0163 |:  67%|██████▋   | 587/882 [04:58<02:38,  1.86it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0576 | warp 0.0062 | decode 0.0162 |:  67%|██████▋   | 587/882 [04:59<02:38,  1.86it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0576 | warp 0.0062 | decode 0.0162 |:  67%|██████▋   | 588/882 [04:59<02:37,  1.87it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0575 | warp 0.0062 | decode 0.0162 |:  67%|██████▋   | 588/882 [04:59<02:37,  1.87it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0575 | warp 0.0062 | decode 0.0162 |:  67%|██████▋   | 589/882 [04:59<02:36,  1.87it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0575 | warp 0.0062 | decode 0.0162 |:  67%|██████▋   | 589/882 [05:00<02:36,  1.87it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0575 | warp 0.0062 | decode 0.0162 |:  67%|██████▋   | 590/882 [05:00<02:35,  1.88it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0574 | warp 0.0062 | decode 0.0162 |:  67%|██████▋   | 590/882 [05:00<02:35,  1.88it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0574 | warp 0.0062 | decode 0.0162 |:  67%|██████▋   | 591/882 [05:00<02:20,  2.08it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0573 | warp 0.0062 | decode 0.0162 |:  67%|██████▋   | 591/882 [05:01<02:20,  2.08it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0573 | warp 0.0062 | decode 0.0162 |:  67%|██████▋   | 592/882 [05:01<02:29,  1.94it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0573 | warp 0.0062 | decode 0.0162 |:  67%|██████▋   | 592/882 [05:01<02:29,  1.94it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0573 | warp 0.0062 | decode 0.0162 |:  67%|██████▋   | 593/882 [05:01<02:28,  1.94it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9841 | loss 0.0572 | warp 0.0062 | decode 0.0162 |:  67%|██████▋   | 593/882 [05:02<02:28,  1.94it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9841 | loss 0.0572 | warp 0.0062 | decode 0.0162 |:  67%|██████▋   | 594/882 [05:02<02:29,  1.93it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9841 | loss 0.0572 | warp 0.0062 | decode 0.0161 |:  67%|██████▋   | 594/882 [05:02<02:29,  1.93it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9841 | loss 0.0572 | warp 0.0062 | decode 0.0161 |:  67%|██████▋   | 595/882 [05:02<02:16,  2.10it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9841 | loss 0.0572 | warp 0.0062 | decode 0.0162 |:  67%|██████▋   | 595/882 [05:03<02:16,  2.10it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9841 | loss 0.0572 | warp 0.0062 | decode 0.0162 |:  68%|██████▊   | 596/882 [05:03<02:23,  1.99it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9841 | loss 0.0572 | warp 0.0062 | decode 0.0162 |:  68%|██████▊   | 596/882 [05:03<02:23,  1.99it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9841 | loss 0.0572 | warp 0.0062 | decode 0.0162 |:  68%|██████▊   | 597/882 [05:03<02:28,  1.92it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9841 | loss 0.0572 | warp 0.0062 | decode 0.0161 |:  68%|██████▊   | 597/882 [05:04<02:28,  1.92it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9841 | loss 0.0572 | warp 0.0062 | decode 0.0161 |:  68%|██████▊   | 598/882 [05:04<02:22,  1.99it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0572 | warp 0.0062 | decode 0.0161 |:  68%|██████▊   | 598/882 [05:04<02:22,  1.99it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0572 | warp 0.0062 | decode 0.0161 |:  68%|██████▊   | 599/882 [05:04<02:28,  1.90it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0572 | warp 0.0062 | decode 0.0161 |:  68%|██████▊   | 599/882 [05:05<02:28,  1.90it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0572 | warp 0.0062 | decode 0.0161 |:  68%|██████▊   | 600/882 [05:05<02:18,  2.03it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0572 | warp 0.0062 | decode 0.0161 |:  68%|██████▊   | 600/882 [05:05<02:18,  2.03it/s]
