path,bytes,sha256,rq,stage,role,paper_mapping
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/architecture/architecture.log,67224,cf2ca24adedad80b1bb9148518961b6770f583f48319be386e1775ac780dc278,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/architecture/evidence.json,2391,11286581139e360b8690509fe408ea61c9a01e9eba53cb6c41c386d71255a355,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/architecture/model_task_raw.json,19047,d0252a0ce15b12805ec93df31ec0ccd0dce63921503e98a4cead88b1eb98a64c,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/architecture/prompt.txt,13982,c723d3cf8356c98212098310acd29538bdbb7465e779b9bed7cf1f5da8ae2474,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/architecture/team/team.json,1634660,49e3f2f3b934092fc1361464575fd7ab23559ff70bda598db86644cb239fc920,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/.dependencies.json,153,ee219df8e430539062313dcf90c265ac88f92f6e96015701036d70d3673166df,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/.git-local-metadata/HEAD,23,f6f2b945f6c411b02ba3da9c7ace88dcf71b6af65ba2e0d89aa82900042b5a10,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/.git-local-metadata/config,92,cfe7ba1238c9a78be7535d7c63bcaf5a4d5011d46b07c9b45d3bbf7d6c312dfe,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/.git-local-metadata/description,73,85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/.git-local-metadata/hooks/applypatch-msg.sample,478,0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/.git-local-metadata/hooks/commit-msg.sample,896,1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/.git-local-metadata/hooks/fsmonitor-watchman.sample,4655,f3c0228d8e827f1c5260ac59fdd92c3d425c46e54711ef713c5a54ae0a4db2b4,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/.git-local-metadata/hooks/post-update.sample,189,81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/.git-local-metadata/hooks/pre-applypatch.sample,424,e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/.git-local-metadata/hooks/pre-commit.sample,1643,f9af7d95eb1231ecf2eba9770fedfa8d4797a12b02d7240e98d568201251244a,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/.git-local-metadata/hooks/pre-merge-commit.sample,416,d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/.git-local-metadata/hooks/pre-push.sample,1374,ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/.git-local-metadata/hooks/pre-rebase.sample,4898,4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/.git-local-metadata/hooks/pre-receive.sample,544,a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/.git-local-metadata/hooks/prepare-commit-msg.sample,1492,e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/.git-local-metadata/hooks/push-to-checkout.sample,2783,a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/.git-local-metadata/hooks/update.sample,3650,8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/.git-local-metadata/index,112,c567708d0d2235caec172cca27f0efda00c1463ee9b430a2c1817842c80411c8,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/.git-local-metadata/info/exclude,240,6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/.git-local-metadata/logs/HEAD,155,79becbf79aa2769f3e7114aabb15380cb5059b8c6a2f3c6308ce4a5a6ec743e5,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/.git-local-metadata/logs/refs/heads/master,160,69c528d3b1718d922c21a839f1ef45179542294498aa2aaf30e682e0fd954ce1,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/.git-local-metadata/objects/3a/4a2393b53134e6348dabebd73938632b333144,55,4806cbc1246c14a224f17d58d0d0d2f9b593ead379c59207edeaa310aced0302,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/.git-local-metadata/objects/96/9345b3381037cf8df8f34d7e30ae37ecb2618d,126,f3ca70092725e67583c673408e14eb4a842b8b4fbdbff09ab04130db51526448,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/.git-local-metadata/objects/f4/8dfdacba4166b63e4dfaa4bc0d4bc8c4383c3f,35,f061111944c5231cb7cf7781d85debe156f0e735aaa00cedf894a86923058018,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/.git-local-metadata/refs/heads/master,41,b31457b0e93e14a0f030a4e5fa050d102aa8eda330a80fec9dbadfcfb7b56b3f,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/.gitignore,21,8dafba9845c840103336343585f878c7f6a13e453e816e16721cb6ce35eae146,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/docs/prd/20260914153551.json,39132,51419fa092d6813ce092aa9ec550200f316e97df49b900acb654758d796ad88d,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/docs/requirement.txt,13982,c723d3cf8356c98212098310acd29538bdbb7465e779b9bed7cf1f5da8ae2474,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/docs/system_design/20260914153551.json,28324,3b1f868f7312c5a5b664ec67dbb0c597ff06be206e7d5e820a6c1fa0d45d6625,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/docs/task/20260914153551.json,25489,0ed279e0238be5f30a4ad555b680e5afdaff94f48f4cac47ad3e561ddd3349e9,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/requirements.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/resources/competitive_analysis/20260914153551.mmd,257,1c2f03fd6ceab8a62fca12a3f095fc3359f79197667463ba0c185744f4c35174,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/resources/data_api_design/20260914153551.mmd,1640,3f04e7eccc8d38cd0039595a7e1e5fca3e934aaca0adffc5c93af3597f07da8e,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/resources/prd/20260914153551.md,10603,85dcc49ae108e6761828e1c62552f45eb9fa343186722b6047b627c433dcbdcd,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/resources/seq_flow/20260914153551.mmd,888,308a578fdc1492522b5e0e6b87027fe9b8d3fd2e0a63e05c4c862a6b9531ddda,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/java/initial_repository/p09_qr_code_gen_det_java/resources/system_design/20260914153551.md,13210,523c19b47e50e8416f0482351d1b67c915496e5f30b586293d37ddd61ee457fa,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/architecture/architecture.log,134123,68dbf41dc509af261b9a306562b1d9b5d2f172f4e36016d9daad8d550c6405c7,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/architecture/evidence.json,2058,5668f481b6aa2cb3a92cb615a71334f0bc84b988e56fb2c09defb2cb62c4c0f6,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/architecture/model_task_raw.json,12990,53b0e4d1531a17be958efcce4f874553f1621eb06a8571cce316012e0ee39fdb,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/architecture/prompt.txt,9812,1397e70d1e7d283fb2807094fb63b173d93c33930012dd72560dfefb5461a098,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/architecture/team/team.json,969637,8a894c2f7908bfb64d4c6459637759a895541fcc8d2fa49a29a5c37d1dd80ec2,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/.dependencies.json,153,73c37e26c2bc93bbd193c4f125d6ab39d8f76b737de4c3e3bf1ddc8215cd6e4b,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/.git-local-metadata/HEAD,23,f6f2b945f6c411b02ba3da9c7ace88dcf71b6af65ba2e0d89aa82900042b5a10,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/.git-local-metadata/config,92,cfe7ba1238c9a78be7535d7c63bcaf5a4d5011d46b07c9b45d3bbf7d6c312dfe,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/.git-local-metadata/description,73,85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/.git-local-metadata/hooks/applypatch-msg.sample,478,0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/.git-local-metadata/hooks/commit-msg.sample,896,1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/.git-local-metadata/hooks/fsmonitor-watchman.sample,4655,f3c0228d8e827f1c5260ac59fdd92c3d425c46e54711ef713c5a54ae0a4db2b4,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/.git-local-metadata/hooks/post-update.sample,189,81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/.git-local-metadata/hooks/pre-applypatch.sample,424,e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/.git-local-metadata/hooks/pre-commit.sample,1643,f9af7d95eb1231ecf2eba9770fedfa8d4797a12b02d7240e98d568201251244a,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/.git-local-metadata/hooks/pre-merge-commit.sample,416,d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/.git-local-metadata/hooks/pre-push.sample,1374,ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/.git-local-metadata/hooks/pre-rebase.sample,4898,4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/.git-local-metadata/hooks/pre-receive.sample,544,a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/.git-local-metadata/hooks/prepare-commit-msg.sample,1492,e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/.git-local-metadata/hooks/push-to-checkout.sample,2783,a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/.git-local-metadata/hooks/update.sample,3650,8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/.git-local-metadata/index,112,e0d13c1feacbb3e4ef19615e68c676e7c6d1f721ff6e921a392c194274d0b014,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/.git-local-metadata/info/exclude,240,6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/.git-local-metadata/logs/HEAD,155,9f35c8e0fcd92cc6b3ef3225a1fdc6fabcf7e52b17f73c763115fefe5960da9a,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/.git-local-metadata/logs/refs/heads/master,160,60a5f41d671743ff69ccd143ba0b90f3c6044ad28833f254c3e0877c8208f6e2,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/.git-local-metadata/objects/13/258b0b48dbe3c21b7ca748b913d237928f0da7,126,7135162755b958598e570a4aa8883c3c0cfa109f2b148347cc1f85177640a88a,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/.git-local-metadata/objects/3a/4a2393b53134e6348dabebd73938632b333144,55,4806cbc1246c14a224f17d58d0d0d2f9b593ead379c59207edeaa310aced0302,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/.git-local-metadata/objects/f4/8dfdacba4166b63e4dfaa4bc0d4bc8c4383c3f,35,f061111944c5231cb7cf7781d85debe156f0e735aaa00cedf894a86923058018,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/.git-local-metadata/refs/heads/master,41,15ba60995ce270fb824368c65bf02440c9b7c85bc489d1c4daaacfc78b2e50da,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/.gitignore,21,8dafba9845c840103336343585f878c7f6a13e453e816e16721cb6ce35eae146,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/docs/prd/20260914123923.json,27064,b038401c3c1e6350401ba665e566deb03ae0fd71ddf707913c4c0b5ad37f78fa,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/docs/requirement.txt,9812,1397e70d1e7d283fb2807094fb63b173d93c33930012dd72560dfefb5461a098,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/docs/system_design/20260914123923.json,12703,92db3faa6a8a056f6748484bc3cf918e42996778054393ae5cd89e584accc5a6,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/docs/task/20260914123923.json,15734,e3da78b07c63dae1be9311847b6dc3dcd17e5307b1ded99e29f1c0c5827af42b,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/requirements.txt,14,6e1fa839624d95f037bd6ef9e8e5669d6b16013c621ea1898c5eb86bdf382cb3,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/resources/competitive_analysis/20260914123923.mmd,268,3f2f526d03defe664ebd07a57d0703e19c7b086bafa5801233db81d2da882ad1,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/resources/data_api_design/20260914123923.mmd,1437,2178971e431d4fe0706e751b1328bd837f00f4bade550be625728c7496d320e2,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/resources/prd/20260914123923.md,8492,edf0cc8749b6db2cb52ac80d806f51b2dbe708b9fe635f1c306557ff5afc9f7d,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/resources/seq_flow/20260914123923.mmd,855,9adfdae034995ad488a80e4d2c3adc266081d8132d1193d867463ba17bfc6893,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p09_qr_code_gen_det/python/initial_repository/p09_qr_code_gen_det_python/resources/system_design/20260914123923.md,10509,eff0dce2f680e5e57723c2f721ca4742bec013d25d2d27c7d65cf9fe1bcc413c,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/architecture/architecture.log,58462,6c15fa6b37a8b5091bc3b7da5112878622ff21d6dad0a47c98165303b6b69ee9,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/architecture/evidence.json,2157,47223874617f7857892d5e150fcf9d39638d187fa3f6f0f69416563eefff1339,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/architecture/model_task_raw.json,14561,897ec46598b77fa51b0bb96f2ee3fc2688dc90ce36f3ad70cdd69976af86145c,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/architecture/prompt.txt,9744,e86a29a6941a9f4cb8ffae30681aa4f82cd23070f3c4f3c30464f1a5b76dde70,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/architecture/team/team.json,1291720,a6227045543c639189a87850281882afa83629637f2f74f48dff418627f61cda,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/.dependencies.json,153,3cc269b56082d59db80c30d0ef461c14e67cb1824a2969b731243dd6fe995b81,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/.git-local-metadata/HEAD,23,f6f2b945f6c411b02ba3da9c7ace88dcf71b6af65ba2e0d89aa82900042b5a10,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/.git-local-metadata/config,92,cfe7ba1238c9a78be7535d7c63bcaf5a4d5011d46b07c9b45d3bbf7d6c312dfe,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/.git-local-metadata/description,73,85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/.git-local-metadata/hooks/applypatch-msg.sample,478,0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/.git-local-metadata/hooks/commit-msg.sample,896,1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/.git-local-metadata/hooks/fsmonitor-watchman.sample,4655,f3c0228d8e827f1c5260ac59fdd92c3d425c46e54711ef713c5a54ae0a4db2b4,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/.git-local-metadata/hooks/post-update.sample,189,81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/.git-local-metadata/hooks/pre-applypatch.sample,424,e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/.git-local-metadata/hooks/pre-commit.sample,1643,f9af7d95eb1231ecf2eba9770fedfa8d4797a12b02d7240e98d568201251244a,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/.git-local-metadata/hooks/pre-merge-commit.sample,416,d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/.git-local-metadata/hooks/pre-push.sample,1374,ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/.git-local-metadata/hooks/pre-rebase.sample,4898,4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/.git-local-metadata/hooks/pre-receive.sample,544,a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/.git-local-metadata/hooks/prepare-commit-msg.sample,1492,e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619,RQ1,03_architecture_checkpoints,source-or-input,
